tt1,2021-04-19 11:47:01,2021-04-19 11:47:30,2
tt1,2021-04-20 10:32:00,2021-04-20 10:48:52,21
tt1,2021-04-26 01:36:00,2021-04-26 01:36:13,2
tt1,2021-04-26 08:55:00,2021-04-26 08:55:42,4
tt1,2021-04-26 09:02:00,2021-04-26 09:10:32,13
tt1,2021-04-27 09:41:00,2021-04-27 09:53:10,16
tt1,2021-04-29 13:52:00,2021-04-29 13:58:51,16
tt1,2021-04-29 14:00:00,2021-04-29 14:27:24,40
tt1,2021-05-03 02:15:04,2021-05-03 02:15:44,2
tt1,2021-05-03 11:20:00,2021-05-03 11:28:18,11
tt1,2021-05-03 11:30:26,2021-05-03 11:30:26,1
tt1,2021-05-03 11:30:47,2021-05-03 11:30:47,1
tt1,2021-05-03 11:31:00,2021-05-03 11:38:19,24
tt1,2021-05-03 12:36:00,2021-05-03 12:57:03,17
tt1,2021-05-03 13:02:02,2021-05-03 13:02:02,1
tt1,2021-05-05 11:17:00,2021-05-05 11:27:28,38
tt1,2021-05-05 11:31:00,2021-05-05 11:32:19,11
tt1,2021-05-07 11:40:00,2021-05-07 11:59:52,25
tt1,2021-05-07 12:01:00,2021-05-07 12:14:42,9
tt1,2021-05-10 00:08:00,2021-05-10 00:08:47,3
tt1,2021-05-10 10:39:00,2021-05-10 10:59:14,31
tt1,2021-05-10 11:00:00,2021-05-10 11:20:18,30
tt1,2021-05-10 12:30:47,2021-05-10 12:30:47,1
tt1,2021-05-10 12:30:57,2021-05-10 12:30:57,1
tt1,2021-05-10 12:33:00,2021-05-10 12:59:15,30
tt1,2021-05-10 13:00:00,2021-05-10 13:23:11,29
tt1,2021-05-10 13:30:18,2021-05-10 13:30:18,1
tt1,2021-05-10 13:30:26,2021-05-10 13:30:26,1
tt1,2021-05-10 13:32:00,2021-05-10 13:55:33,30
tt1,2021-05-10 15:30:58,2021-05-10 15:30:58,1
tt1,2021-05-10 15:31:00,2021-05-10 15:48:12,27
tt1,2021-05-11 10:12:00,2021-05-11 10:29:42,21
tt1,2021-05-11 11:24:00,2021-05-11 11:29:50,15
tt1,2021-05-11 11:30:44,2021-05-11 11:30:44,1
tt1,2021-05-11 11:30:47,2021-05-11 11:30:47,1
tt1,2021-05-11 11:31:00,2021-05-11 11:54:33,15
tt1,2021-05-11 17:00:00,2021-05-11 17:27:11,26
tt1,2021-05-12 10:30:41,2021-05-12 10:30:41,1
tt1,2021-05-12 10:31:00,2021-05-12 10:54:26,29
tt1,2021-05-12 11:00:00,2021-05-12 11:21:07,33
tt1,2021-05-12 12:30:21,2021-05-12 12:30:21,1
tt1,2021-05-12 12:30:30,2021-05-12 12:30:30,1
tt1,2021-05-12 12:32:00,2021-05-12 12:46:04,22
tt1,2021-05-12 19:32:00,2021-05-12 19:49:12,35
tt1,2021-05-13 10:03:00,2021-05-13 10:23:56,34
tt1,2021-05-13 10:32:00,2021-05-13 10:55:47,25
tt1,2021-05-13 11:01:00,2021-05-13 11:29:22,35
tt1,2021-05-13 11:30:11,2021-05-13 11:30:11,1
tt1,2021-05-13 11:30:12,2021-05-13 11:30:12,1
tt1,2021-05-13 11:30:51,2021-05-13 11:30:51,1
tt1,2021-05-13 11:33:00,2021-05-13 11:59:40,32
tt1,2021-05-13 16:31:00,2021-05-13 16:49:18,25
tt1,2021-05-13 17:03:00,2021-05-13 17:21:19,28
tt1,2021-05-13 20:01:00,2021-05-13 20:08:27,17
tt1,2021-05-14 01:40:00,2021-05-14 01:40:54,4
tt1,2021-05-14 10:30:39,2021-05-14 10:30:39,1
tt1,2021-05-14 10:30:53,2021-05-14 10:30:53,1
tt1,2021-05-14 10:32:00,2021-05-14 10:49:51,23
tt1,2021-05-14 12:31:00,2021-05-14 12:54:41,37
tt1,2021-05-14 13:01:00,2021-05-14 13:23:11,33
tt1,2021-05-14 13:30:44,2021-05-14 13:30:44,1
tt1,2021-05-14 13:30:57,2021-05-14 13:30:57,1
tt1,2021-05-14 13:31:00,2021-05-14 13:59:43,40
tt1,2021-05-14 14:00:00,2021-05-14 14:20:57,35
tt1,2021-05-14 14:33:00,2021-05-14 14:56:05,16
tt1,2021-05-14 15:02:00,2021-05-14 15:22:29,30
tt1,2021-05-14 15:30:15,2021-05-14 15:30:15,1
tt1,2021-05-14 15:30:22,2021-05-14 15:30:22,1
tt1,2021-05-14 15:30:27,2021-05-14 15:30:27,1
tt1,2021-05-14 15:30:32,2021-05-14 15:30:32,1
tt1,2021-05-14 15:32:00,2021-05-14 15:50:50,25
tt1,2021-05-14 16:00:00,2021-05-14 16:21:44,25
tt1,2021-05-17 04:36:01,2021-05-17 04:36:20,2
tt1,2021-05-17 13:11:00,2021-05-17 13:28:04,68
tt1,2021-05-17 13:33:00,2021-05-17 13:44:06,10
tt1,2021-05-17 14:30:23,2021-05-17 14:30:23,1
tt1,2021-05-17 14:30:45,2021-05-17 14:30:45,1
tt1,2021-05-17 14:32:00,2021-05-17 14:59:27,30
tt1,2021-05-18 09:42:00,2021-05-18 09:54:20,49
tt1,2021-05-25 06:06:04,2021-05-25 06:07:00,2
tt1,2021-05-26 09:13:00,2021-05-26 09:28:46,14
tt1,2021-05-26 09:30:03,2021-05-26 09:30:03,1
tt1,2021-05-26 09:30:08,2021-05-26 09:30:08,1
tt1,2021-05-26 09:32:00,2021-05-26 09:59:51,48
tt1,2021-05-26 10:00:00,2021-05-26 10:02:19,10
tt1,2021-05-26 10:32:00,2021-05-26 10:55:01,12
tt1,2021-05-26 11:57:00,2021-05-26 11:58:36,3
tt1,2021-05-26 12:00:00,2021-05-26 12:29:36,37
tt1,2021-05-26 12:30:42,2021-05-26 12:30:42,1
tt1,2021-05-26 12:30:46,2021-05-26 12:30:46,1
tt1,2021-05-26 12:31:00,2021-05-26 12:35:52,17
tt1,2021-05-27 12:32:00,2021-05-27 12:56:13,15
tt1,2021-06-01 10:04:01,2021-06-01 10:04:17,2
tt1,2021-06-01 11:59:02,2021-06-01 11:59:30,2
tt1,2021-06-01 12:01:00,2021-06-01 12:13:23,26
tt1,2021-06-01 12:34:16,2021-06-01 12:34:16,1
tt1,2021-06-08 00:50:00,2021-06-08 00:50:23,3
tt1,2021-06-11 14:43:00,2021-06-11 14:56:34,44
tt1,2021-06-11 15:05:00,2021-06-11 15:07:46,6
tt1,2021-06-15 02:52:02,2021-06-15 02:52:26,2
tt1,2021-06-15 10:36:00,2021-06-15 10:56:49,8
tt1,2021-06-15 11:02:00,2021-06-15 11:14:52,10
tt1,2021-06-17 12:30:29,2021-06-17 12:30:29,1
tt1,2021-06-17 12:31:00,2021-06-17 12:44:03,32
tt1,2021-06-18 14:42:00,2021-06-18 14:57:45,34
tt1,2021-06-22 09:08:00,2021-06-22 09:08:26,3
tt1,2021-06-23 13:42:00,2021-06-23 13:59:31,17
tt1,2021-07-01 08:42:00,2021-07-01 08:42:38,3
tt1,2021-07-01 10:07:00,2021-07-01 10:29:31,73
tt1,2021-07-01 10:30:29,2021-07-01 10:30:29,1
tt1,2021-07-19 07:40:04,2021-07-19 07:40:48,2
tt1,2021-07-21 14:13:00,2021-07-21 14:29:46,27
tt1,2021-07-21 14:30:08,2021-07-21 14:30:08,1
tt1,2021-07-21 14:30:13,2021-07-21 14:30:13,1
tt1,2021-07-21 14:31:02,2021-07-21 14:31:02,1
tt1,2021-07-22 11:14:00,2021-07-22 11:29:54,15
tt1,2021-07-22 11:30:36,2021-07-22 11:30:36,1
tt1,2021-07-22 11:31:00,2021-07-22 11:35:43,8
tt1,2021-07-26 08:56:01,2021-07-26 08:57:55,2
tt1,2021-07-26 09:01:00,2021-07-26 09:25:23,33
tt1,2021-07-28 14:03:00,2021-07-28 14:16:27,51
tt1,2021-07-29 09:28:00,2021-07-29 09:29:59,5
tt1,2021-07-29 09:30:02,2021-07-29 09:30:02,1
tt1,2021-07-29 09:30:19,2021-07-29 09:30:19,1
tt1,2021-07-29 09:30:23,2021-07-29 09:30:23,1
tt1,2021-07-29 09:30:36,2021-07-29 09:30:36,1
tt1,2021-07-29 09:30:39,2021-07-29 09:30:39,1
tt1,2021-07-29 09:30:54,2021-07-29 09:30:54,1
tt1,2021-07-29 09:30:58,2021-07-29 09:30:58,1
tt1,2021-07-29 09:31:00,2021-07-29 09:41:48,18
tt1,2021-08-04 15:19:00,2021-08-04 15:28:19,24
tt1,2021-08-06 14:05:00,2021-08-06 14:16:33,27
tt1,2021-08-10 09:53:00,2021-08-10 09:59:32,13
tt1,2021-08-10 10:00:00,2021-08-10 10:14:04,15
tt1,2021-08-11 15:30:51,2021-08-11 15:30:51,1
tt1,2021-08-12 18:36:00,2021-08-12 18:36:31,3
tt1,2021-08-13 09:11:00,2021-08-13 09:27:31,34
tt1,2021-08-13 12:58:00,2021-08-13 12:58:21,2
tt1,2021-08-13 13:00:00,2021-08-13 13:26:17,45
tt1,2021-08-16 13:59:00,2021-08-16 13:59:46,5
tt1,2021-08-16 14:01:00,2021-08-16 14:28:04,32
tt1,2021-08-18 12:38:00,2021-08-18 12:58:37,55
tt1,2021-08-19 09:22:00,2021-08-19 09:29:55,33
tt1,2021-08-19 09:30:01,2021-08-19 09:30:01,1
tt1,2021-08-19 09:30:13,2021-08-19 09:30:13,1
tt1,2021-08-19 09:30:24,2021-08-19 09:30:24,1
tt1,2021-08-19 09:30:27,2021-08-19 09:30:27,1
tt1,2021-08-19 09:30:31,2021-08-19 09:30:31,1
tt1,2021-08-19 09:30:38,2021-08-19 09:30:38,1
tt1,2021-08-19 10:05:00,2021-08-19 10:21:38,26
tt1,2021-08-19 10:47:00,2021-08-19 10:48:30,6
tt1,2021-08-19 11:40:00,2021-08-19 11:59:43,32
tt1,2021-08-19 12:48:00,2021-08-19 12:56:10,6
tt1,2021-08-19 13:00:00,2021-08-19 13:28:56,33
tt1,2021-08-19 14:19:00,2021-08-19 14:19:40,6
tt1,2021-08-19 14:39:00,2021-08-19 14:40:31,3
tt1,2021-08-19 15:14:00,2021-08-19 15:29:27,8
tt1,2021-08-19 15:30:59,2021-08-19 15:30:59,1
tt1,2021-08-19 15:31:00,2021-08-19 15:59:30,15
tt1,2021-08-19 16:01:00,2021-08-19 16:27:36,24
tt1,2021-08-19 16:30:04,2021-08-19 16:30:04,1
tt1,2021-08-19 16:30:08,2021-08-19 16:30:08,1
tt1,2021-08-19 16:33:00,2021-08-19 16:41:31,10
tt1,2021-08-20 11:55:00,2021-08-20 11:59:50,20
tt1,2021-08-20 12:00:00,2021-08-20 12:04:28,20
tt1,2021-08-20 12:31:04,2021-08-20 12:31:49,2
tt1,2021-08-20 14:12:00,2021-08-20 14:24:33,33
tt1,2021-08-20 14:35:00,2021-08-20 14:51:05,28
tt1,2021-08-23 04:34:02,2021-08-23 04:34:30,2
tt1,2021-08-23 09:45:00,2021-08-23 09:58:38,19
tt1,2021-08-23 10:00:00,2021-08-23 10:28:33,44
tt1,2021-08-23 10:31:00,2021-08-23 10:46:15,23
tt1,2021-08-23 11:33:00,2021-08-23 11:55:22,24
tt1,2021-08-23 12:01:00,2021-08-23 12:02:06,3
tt1,2021-08-24 09:50:00,2021-08-24 09:59:42,24
tt1,2021-08-24 10:02:00,2021-08-24 10:15:28,16
tt1,2021-08-24 14:41:00,2021-08-24 14:59:50,41
tt1,2021-08-25 12:42:00,2021-08-25 12:59:57,32
tt1,2021-08-25 13:00:00,2021-08-25 13:08:42,31
tt1,2021-08-25 14:48:00,2021-08-25 14:52:30,15
tt1,2021-08-26 13:15:09,2021-08-26 13:15:09,1
tt1,2021-08-30 12:15:00,2021-08-30 12:29:39,8
tt1,2021-08-30 12:32:00,2021-08-30 12:54:54,27
tt1,2021-08-31 14:27:00,2021-08-31 14:27:28,4
tt1,2021-08-31 14:30:44,2021-08-31 14:30:44,1
tt1,2021-08-31 14:30:47,2021-08-31 14:30:47,1
tt1,2021-08-31 14:31:00,2021-08-31 14:52:58,17
tt1,2021-08-31 15:07:00,2021-08-31 15:19:24,43
tt1,2021-09-02 09:09:00,2021-09-02 09:29:14,47
tt1,2021-09-02 09:30:07,2021-09-02 09:30:07,1
tt1,2021-09-02 09:30:39,2021-09-02 09:30:39,1
tt1,2021-09-03 13:49:00,2021-09-03 13:59:21,8
tt1,2021-09-03 14:00:00,2021-09-03 14:03:02,22
tt1,2021-09-07 09:37:00,2021-09-07 09:44:12,21
tt1,2021-09-07 13:46:00,2021-09-07 13:55:25,19
tt1,2021-09-07 14:32:00,2021-09-07 14:49:52,31
tt1,2021-09-07 15:50:00,2021-09-07 15:58:56,27
tt1,2021-09-07 16:00:00,2021-09-07 16:02:57,5
tt1,2021-09-08 10:04:00,2021-09-08 10:19:30,32
tt1,2021-09-08 13:38:00,2021-09-08 13:39:32,3
tt1,2021-09-08 14:22:00,2021-09-08 14:29:00,22
tt1,2021-09-08 14:30:33,2021-09-08 14:30:33,1
tt1,2021-09-08 14:30:44,2021-09-08 14:30:44,1
tt1,2021-09-08 14:30:54,2021-09-08 14:30:54,1
tt1,2021-09-08 14:31:00,2021-09-08 14:40:29,27
tt1,2021-09-09 09:58:00,2021-09-09 09:59:08,3
tt1,2021-09-09 10:00:00,2021-09-09 10:08:48,17
tt1,2021-09-13 11:47:00,2021-09-13 11:59:57,5
tt1,2021-09-13 12:04:15,2021-09-13 12:04:15,1
tt1,2021-09-13 14:49:00,2021-09-13 14:59:17,32
tt1,2021-09-13 15:02:00,2021-09-13 15:18:59,15
tt1,2021-09-14 12:01:00,2021-09-14 12:14:47,12
tt1,2021-09-16 16:55:00,2021-09-16 16:55:59,6
tt1,2021-10-06 09:13:00,2021-10-06 09:21:22,6
tt1,2021-10-06 09:32:00,2021-10-06 09:55:27,20
tt1,2021-10-06 10:21:00,2021-10-06 10:21:36,3
tt1,2021-10-06 10:31:04,2021-10-06 10:31:49,2
tt1,2021-10-06 11:00:00,2021-10-06 11:29:18,54
tt1,2021-10-06 11:30:36,2021-10-06 11:30:36,1
tt1,2021-10-06 11:30:40,2021-10-06 11:30:40,1
tt1,2021-10-06 11:30:44,2021-10-06 11:30:44,1
tt1,2021-10-06 11:30:47,2021-10-06 11:30:47,1
tt1,2021-10-06 15:07:00,2021-10-06 15:26:49,12
tt1,2021-10-06 15:30:23,2021-10-06 15:30:23,1
tt1,2021-10-06 15:30:27,2021-10-06 15:30:27,1
tt1,2021-10-06 15:31:00,2021-10-06 15:43:11,12
tt1,2021-10-07 08:41:00,2021-10-07 08:59:15,19
tt1,2021-10-07 09:00:43,2021-10-07 09:00:43,1
tt1,2021-10-08 10:15:00,2021-10-08 10:25:23,5
tt1,2021-10-08 10:39:00,2021-10-08 10:59:30,24
tt1,2021-10-08 11:01:00,2021-10-08 11:04:51,6
tt1,2021-10-08 17:11:00,2021-10-08 17:29:37,37
tt1,2021-10-08 17:30:30,2021-10-08 17:30:30,1
tt1,2021-10-08 17:30:34,2021-10-08 17:30:34,1
tt1,2021-10-08 17:31:00,2021-10-08 17:44:24,20
tt1,2021-10-08 19:00:00,2021-10-08 19:24:44,9
tt1,2021-10-08 19:30:20,2021-10-08 19:30:20,1
tt1,2021-10-08 19:31:00,2021-10-08 19:57:13,11
tt1,2021-10-08 20:01:00,2021-10-08 20:19:09,9
tt1,2021-10-11 12:18:00,2021-10-11 12:29:37,28
tt1,2021-10-11 12:30:05,2021-10-11 12:30:05,1
tt1,2021-10-11 12:30:12,2021-10-11 12:30:12,1
tt1,2021-10-11 12:30:35,2021-10-11 12:30:35,1
tt1,2021-10-11 12:30:39,2021-10-11 12:30:39,1
tt1,2021-10-11 12:30:44,2021-10-11 12:30:44,1
tt1,2021-10-11 12:30:53,2021-10-11 12:30:53,1
tt1,2021-10-11 12:30:56,2021-10-11 12:30:56,1
tt1,2021-10-11 12:30:58,2021-10-11 12:30:58,1
tt1,2021-10-11 12:30:59,2021-10-11 12:30:59,1
tt1,2021-10-11 12:31:00,2021-10-11 12:41:15,49
tt1,2021-10-12 12:41:00,2021-10-12 12:56:40,35
tt1,2021-10-13 11:36:00,2021-10-13 11:55:26,45
tt1,2021-10-13 12:11:00,2021-10-13 12:26:25,80
tt1,2021-10-13 12:30:19,2021-10-13 12:30:19,1
tt1,2021-10-13 12:31:00,2021-10-13 12:46:28,7
tt1,2021-10-14 10:38:00,2021-10-14 10:46:56,8
tt1,2021-10-14 11:30:59,2021-10-14 11:30:59,1
tt1,2021-10-14 11:31:00,2021-10-14 11:47:04,23
tt1,2021-10-15 10:30:39,2021-10-15 10:30:39,1
tt1,2021-10-15 10:30:43,2021-10-15 10:30:43,1
tt1,2021-10-15 10:34:00,2021-10-15 10:53:38,8
tt1,2021-10-15 11:08:00,2021-10-15 11:29:57,34
tt1,2021-10-15 11:30:38,2021-10-15 11:30:38,1
tt1,2021-10-15 11:31:00,2021-10-15 11:59:53,35
tt1,2021-10-18 14:09:00,2021-10-18 14:29:28,28
tt1,2021-10-18 14:30:00,2021-10-18 14:30:00,1
tt1,2021-10-18 14:30:24,2021-10-18 14:30:24,1
tt1,2021-10-18 14:30:46,2021-10-18 14:30:46,1
tt1,2021-10-18 14:31:00,2021-10-18 14:50:04,80
tt1,2021-10-18 15:19:00,2021-10-18 15:19:50,5
tt1,2021-10-20 10:24:00,2021-10-20 10:25:39,5
tt1,2021-10-20 11:00:00,2021-10-20 11:25:55,31
tt1,2021-10-20 14:30:40,2021-10-20 14:30:40,1
tt1,2021-10-20 14:30:47,2021-10-20 14:30:47,1
tt1,2021-10-20 14:31:00,2021-10-20 14:54:23,12
tt1,2021-10-21 12:02:00,2021-10-21 12:29:11,50
tt1,2021-10-24 22:01:01,2021-10-24 22:01:17,2
tt1,2021-10-31 21:33:03,2021-10-31 21:33:33,2
tt1,2021-11-04 09:21:00,2021-11-04 09:24:01,4
tt1,2021-11-04 09:31:00,2021-11-04 09:55:59,23
tt1,2021-11-04 14:49:00,2021-11-04 14:59:41,18
tt1,2021-11-07 21:42:00,2021-11-07 21:42:45,3
tt1,2021-11-09 09:21:00,2021-11-09 09:27:39,12
tt1,2021-11-09 09:31:00,2021-11-09 09:37:30,17
tt1,2021-11-14 20:33:00,2021-11-14 20:33:07,2
tt1,2021-11-15 10:05:04,2021-11-15 10:05:45,2
tt1,2021-11-16 14:28:02,2021-11-16 14:28:33,2
tt1,2021-11-16 14:32:00,2021-11-16 14:57:55,31
tt1,2021-11-16 15:48:00,2021-11-16 15:59:17,5
tt1,2021-11-16 16:03:00,2021-11-16 16:07:54,3
tt1,2021-11-21 19:53:04,2021-11-21 19:53:44,2
tt1,2021-11-29 12:48:00,2021-11-29 12:53:07,19
tt1,2021-11-29 14:14:00,2021-11-29 14:17:35,8
tt1,2021-11-29 14:35:00,2021-11-29 14:44:04,5
tt1,2021-12-01 09:03:00,2021-12-01 09:13:58,22
tt1,2021-12-02 09:04:00,2021-12-02 09:24:59,28
tt1,2021-12-02 09:33:00,2021-12-02 09:57:50,13
tt1,2021-12-03 17:31:00,2021-12-03 17:55:38,9
tt1,2021-12-03 18:02:00,2021-12-03 18:13:25,7
tt1,2021-12-03 19:47:00,2021-12-03 19:57:45,8
tt1,2021-12-03 20:00:00,2021-12-03 20:00:54,3
tt1,2021-12-07 17:53:00,2021-12-07 17:55:28,6
tt1,2022-01-26 14:23:00,2022-01-26 14:29:26,4
tt1,2022-01-26 14:31:00,2022-01-26 14:57:46,23
tt1,2022-02-01 13:59:00,2022-02-01 13:59:51,9
tt1,2022-02-01 14:00:00,2022-02-01 14:28:24,27
tt1,2022-02-01 14:30:35,2022-02-01 14:30:35,1
tt1,2022-02-01 14:30:45,2022-02-01 14:30:45,1
tt1,2022-02-01 14:30:49,2022-02-01 14:30:49,1
tt1,2022-02-01 14:30:53,2022-02-01 14:30:53,1
tt1,2022-02-01 14:31:06,2022-02-01 14:31:06,1
tt1,2022-02-14 06:53:00,2022-02-14 06:53:38,3
tt1,2022-02-14 08:50:00,2022-02-14 08:56:48,17
tt1,2022-02-14 09:02:00,2022-02-14 09:24:24,47
tt1,2022-02-15 09:48:00,2022-02-15 09:59:44,49
tt1,2022-02-15 10:00:00,2022-02-15 10:14:36,52
tt1,2022-02-15 12:19:00,2022-02-15 12:29:36,20
tt1,2022-02-15 12:30:35,2022-02-15 12:30:35,1
tt1,2022-02-15 12:30:41,2022-02-15 12:30:41,1
tt1,2022-02-15 12:31:00,2022-02-15 12:34:22,9
tt1,2022-02-15 16:35:00,2022-02-15 16:58:24,54
tt1,2022-02-15 17:06:00,2022-02-15 17:18:14,36
tt1,2022-02-16 14:20:00,2022-02-16 14:29:32,10
tt1,2022-02-16 14:30:24,2022-02-16 14:30:24,1
tt1,2022-02-16 14:31:00,2022-02-16 14:59:47,54
tt1,2022-02-18 12:24:00,2022-02-18 12:29:33,13
tt1,2022-02-18 12:30:23,2022-02-18 12:30:23,1
tt1,2022-02-18 12:30:26,2022-02-18 12:30:26,1
tt1,2022-02-18 12:30:31,2022-02-18 12:30:31,1
tt1,2022-02-18 12:31:00,2022-02-18 12:40:29,13
tt1,2022-02-21 09:43:00,2022-02-21 09:59:59,51
tt1,2022-02-21 10:00:00,2022-02-21 10:13:56,30
tt1,2022-02-22 12:26:03,2022-02-22 12:26:03,1
tt1,2022-02-22 12:30:25,2022-02-22 12:30:25,1
tt1,2022-02-22 12:30:29,2022-02-22 12:30:29,1
tt1,2022-02-22 12:32:00,2022-02-22 12:53:39,26
tt1,2022-02-24 15:11:00,2022-02-24 15:25:35,38
tt1,2022-02-24 15:35:00,2022-02-24 15:59:45,42
tt1,2022-03-01 09:46:00,2022-03-01 09:59:50,31
tt1,2022-03-01 10:01:00,2022-03-01 10:16:08,34
tt1,2022-03-04 09:34:00,2022-03-04 09:48:13,34
tt1,2022-03-10 11:07:00,2022-03-10 11:25:50,52
tt1,2022-03-13 18:52:00,2022-03-13 18:57:46,44
tt1,2022-03-13 19:01:00,2022-03-13 19:28:47,33
tt1,2022-03-13 19:30:07,2022-03-13 19:30:07,1
tt1,2022-03-13 19:31:04,2022-03-13 19:31:43,2
tt1,2022-03-17 11:39:00,2022-03-17 11:49:15,19
tt1,2022-03-18 14:36:00,2022-03-18 14:59:45,39
tt1,2022-03-24 11:55:00,2022-03-24 11:59:54,5
tt1,2022-03-24 12:03:00,2022-03-24 12:22:12,6
tt1,2022-03-25 01:49:00,2022-03-25 01:58:53,20
tt1,2022-03-25 02:00:00,2022-03-25 02:04:43,13
tt1,2022-03-28 12:40:00,2022-03-28 12:53:51,15
tt1,2022-03-30 11:03:00,2022-03-30 11:07:27,3
tt1,2022-03-30 12:36:00,2022-03-30 12:55:39,32
tt1,2022-03-30 13:00:00,2022-03-30 13:14:18,24
tt1,2022-04-01 09:25:00,2022-04-01 09:29:04,8
tt1,2022-04-01 09:30:29,2022-04-01 09:30:29,1
tt1,2022-04-01 09:30:32,2022-04-01 09:30:32,1
tt1,2022-04-01 09:31:00,2022-04-01 09:46:24,25
tt1,2022-04-01 14:28:00,2022-04-01 14:29:57,9
tt1,2022-04-01 14:30:23,2022-04-01 14:30:23,1
tt1,2022-04-01 14:30:27,2022-04-01 14:30:27,1
tt1,2022-04-01 14:31:00,2022-04-01 14:49:34,21
tt1,2022-04-04 10:55:00,2022-04-04 10:58:25,9
tt1,2022-04-05 10:17:00,2022-04-05 10:29:47,20
tt1,2022-04-05 10:31:00,2022-04-05 10:33:18,4
tt1,2022-04-07 09:24:09,2022-04-07 09:24:09,1
tt1,2022-04-07 14:51:00,2022-04-07 14:59:30,13
tt1,2022-04-07 15:00:00,2022-04-07 15:20:44,24
tt1,2022-04-08 09:22:00,2022-04-08 09:29:24,7
tt1,2022-04-08 09:30:06,2022-04-08 09:30:06,1
tt1,2022-04-08 09:31:00,2022-04-08 09:39:59,14
tt1,2022-04-08 10:40:00,2022-04-08 10:59:31,50
tt1,2022-04-12 09:53:04,2022-04-12 09:53:45,2
tt1,2022-04-12 14:02:00,2022-04-12 14:19:02,9
tt1,2022-04-21 15:52:00,2022-04-21 15:59:59,14
tt1,2022-04-21 16:01:00,2022-04-21 16:04:47,11
tt1,2022-04-21 18:37:00,2022-04-21 18:37:37,4
tt1,2022-04-26 09:21:02,2022-04-26 09:21:25,2
tt1,2022-04-27 13:42:00,2022-04-27 13:56:17,24
